VAREGR,ENHED,ContentsCode,Tid,VAREGR_label,ENHED_label,ContentsCode_label,Tid_label,value
01,100,PRIS07,2015M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M01,73.05
01,100,PRIS07,2015M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M02,72.78
01,100,PRIS07,2015M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M03,73.17
01,100,PRIS07,2015M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M04,73.23
01,100,PRIS07,2015M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M05,73.39
01,100,PRIS07,2015M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M06,73.94
01,100,PRIS07,2015M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M07,73.92
01,100,PRIS07,2015M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M08,73.52
01,100,PRIS07,2015M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M09,73.7
01,100,PRIS07,2015M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M10,73.67
01,100,PRIS07,2015M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M11,73.08
01,100,PRIS07,2015M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2015M12,73.24
01,100,PRIS07,2016M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M01,72.94
01,100,PRIS07,2016M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M02,73.28
01,100,PRIS07,2016M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M03,72.67
01,100,PRIS07,2016M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M04,73.06
01,100,PRIS07,2016M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M05,73.7
01,100,PRIS07,2016M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M06,73.78
01,100,PRIS07,2016M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M07,73.79
01,100,PRIS07,2016M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M08,73.81
01,100,PRIS07,2016M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M09,73.5
01,100,PRIS07,2016M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M10,73.22
01,100,PRIS07,2016M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M11,73.84
01,100,PRIS07,2016M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2016M12,74.07
01,100,PRIS07,2017M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M01,74.43
01,100,PRIS07,2017M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M02,75.24
01,100,PRIS07,2017M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M03,74.45
01,100,PRIS07,2017M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M04,74.52
01,100,PRIS07,2017M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M05,75.03
01,100,PRIS07,2017M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M06,75.53
01,100,PRIS07,2017M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M07,76.74
01,100,PRIS07,2017M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M08,76.31
01,100,PRIS07,2017M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M09,76.27
01,100,PRIS07,2017M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M10,76.11
01,100,PRIS07,2017M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M11,76.36
01,100,PRIS07,2017M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2017M12,75.49
01,100,PRIS07,2018M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M01,75.61
01,100,PRIS07,2018M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M02,75.9
01,100,PRIS07,2018M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M03,75.15
01,100,PRIS07,2018M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M04,75.49
01,100,PRIS07,2018M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M05,75.51
01,100,PRIS07,2018M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M06,75.51
01,100,PRIS07,2018M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M07,76.04
01,100,PRIS07,2018M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M08,75.25
01,100,PRIS07,2018M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M09,75.67
01,100,PRIS07,2018M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M10,75.54
01,100,PRIS07,2018M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M11,75.71
01,100,PRIS07,2018M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2018M12,75.4
01,100,PRIS07,2019M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M01,76.42
01,100,PRIS07,2019M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M02,76.67
01,100,PRIS07,2019M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M03,76.44
01,100,PRIS07,2019M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M04,75.95
01,100,PRIS07,2019M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M05,76.47
01,100,PRIS07,2019M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M06,77.03
01,100,PRIS07,2019M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M07,77.73
01,100,PRIS07,2019M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M08,76.94
01,100,PRIS07,2019M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M09,76.65
01,100,PRIS07,2019M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M10,76.47
01,100,PRIS07,2019M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M11,76.62
01,100,PRIS07,2019M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2019M12,76.03
01,100,PRIS07,2020M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M01,76.4
01,100,PRIS07,2020M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M02,76.99
01,100,PRIS07,2020M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M03,77.3
01,100,PRIS07,2020M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M04,77.16
01,100,PRIS07,2020M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M05,77.33
01,100,PRIS07,2020M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M06,77.62
01,100,PRIS07,2020M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M07,78.23
01,100,PRIS07,2020M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M08,77.41
01,100,PRIS07,2020M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M09,76.72
01,100,PRIS07,2020M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M10,76.92
01,100,PRIS07,2020M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M11,77.01
01,100,PRIS07,2020M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2020M12,76.21
01,100,PRIS07,2021M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M01,76.62
01,100,PRIS07,2021M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M02,77.03
01,100,PRIS07,2021M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M03,76.44
01,100,PRIS07,2021M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M04,77.3
01,100,PRIS07,2021M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M05,77.35
01,100,PRIS07,2021M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M06,77.41
01,100,PRIS07,2021M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M07,78.66
01,100,PRIS07,2021M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M08,77.89
01,100,PRIS07,2021M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M09,77.87
01,100,PRIS07,2021M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M10,77.91
01,100,PRIS07,2021M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M11,78.6
01,100,PRIS07,2021M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2021M12,77.4
01,100,PRIS07,2022M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M01,79.72
01,100,PRIS07,2022M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M02,81.3
01,100,PRIS07,2022M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M03,81.3
01,100,PRIS07,2022M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M04,82.78
01,100,PRIS07,2022M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M05,85.13
01,100,PRIS07,2022M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M06,87.51
01,100,PRIS07,2022M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M07,90.17
01,100,PRIS07,2022M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M08,90.26
01,100,PRIS07,2022M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M09,89.76
01,100,PRIS07,2022M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M10,90.21
01,100,PRIS07,2022M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M11,90.61
01,100,PRIS07,2022M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2022M12,88.92
01,100,PRIS07,2023M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M01,91.26
01,100,PRIS07,2023M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M02,93.33
01,100,PRIS07,2023M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M03,94.13
01,100,PRIS07,2023M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M04,93.62
01,100,PRIS07,2023M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M05,94.13
01,100,PRIS07,2023M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M06,95.16
01,100,PRIS07,2023M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M07,96.17
01,100,PRIS07,2023M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M08,94.84
01,100,PRIS07,2023M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M09,94.21
01,100,PRIS07,2023M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M10,93.53
01,100,PRIS07,2023M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M11,93.47
01,100,PRIS07,2023M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2023M12,90.96
01,100,PRIS07,2024M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M01,93.2
01,100,PRIS07,2024M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M02,92.82
01,100,PRIS07,2024M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M03,93.44
01,100,PRIS07,2024M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M04,94.53
01,100,PRIS07,2024M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M05,94.79
01,100,PRIS07,2024M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M06,95.79
01,100,PRIS07,2024M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M07,96.87
01,100,PRIS07,2024M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M08,96.52
01,100,PRIS07,2024M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M09,96.82
01,100,PRIS07,2024M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M10,97.14
01,100,PRIS07,2024M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M11,97.16
01,100,PRIS07,2024M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2024M12,95.2
01,100,PRIS07,2025M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M01,97.29
01,100,PRIS07,2025M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M02,98.15
01,100,PRIS07,2025M03,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M03,98.15
01,100,PRIS07,2025M04,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M04,98.05
01,100,PRIS07,2025M05,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M05,99.72
01,100,PRIS07,2025M06,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M06,100.8
01,100,PRIS07,2025M07,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M07,103.16
01,100,PRIS07,2025M08,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M08,102.06
01,100,PRIS07,2025M09,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M09,101.91
01,100,PRIS07,2025M10,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M10,101.51
01,100,PRIS07,2025M11,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M11,100.61
01,100,PRIS07,2025M12,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2025M12,98.6
01,100,PRIS07,2026M01,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2026M01,100.97
01,100,PRIS07,2026M02,01 Fødevarer og ikke-alkoholiske drikkevarer,Indeks,EU-harmoniseret forbrugerprisindeks (HICP),2026M02,100.7
