Kuukausi,Hyödyke,Tiedot,Kuukausi_label,Hyödyke_label,Tiedot_label,value
2015M01,01,ip_ykhi,2015M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.14
2015M02,01,ip_ykhi,2015M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.35
2015M03,01,ip_ykhi,2015M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.37
2015M04,01,ip_ykhi,2015M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.09
2015M05,01,ip_ykhi,2015M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.76
2015M06,01,ip_ykhi,2015M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.59
2015M07,01,ip_ykhi,2015M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.65
2015M08,01,ip_ykhi,2015M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.61
2015M09,01,ip_ykhi,2015M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.65
2015M10,01,ip_ykhi,2015M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.36
2015M11,01,ip_ykhi,2015M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.65
2015M12,01,ip_ykhi,2015M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.53
2016M01,01,ip_ykhi,2016M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.35
2016M02,01,ip_ykhi,2016M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.09
2016M03,01,ip_ykhi,2016M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.19
2016M04,01,ip_ykhi,2016M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.41
2016M05,01,ip_ykhi,2016M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.49
2016M06,01,ip_ykhi,2016M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.32
2016M07,01,ip_ykhi,2016M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.67
2016M08,01,ip_ykhi,2016M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.24
2016M09,01,ip_ykhi,2016M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.2
2016M10,01,ip_ykhi,2016M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.37
2016M11,01,ip_ykhi,2016M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.04
2016M12,01,ip_ykhi,2016M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.1
2017M01,01,ip_ykhi,2017M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",76.45
2017M02,01,ip_ykhi,2017M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.66
2017M03,01,ip_ykhi,2017M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",76.86
2017M04,01,ip_ykhi,2017M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.02
2017M05,01,ip_ykhi,2017M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",76.7
2017M06,01,ip_ykhi,2017M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",76.55
2017M07,01,ip_ykhi,2017M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",76.52
2017M08,01,ip_ykhi,2017M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.16
2017M09,01,ip_ykhi,2017M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",76.85
2017M10,01,ip_ykhi,2017M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.09
2017M11,01,ip_ykhi,2017M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.83
2017M12,01,ip_ykhi,2017M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.04
2018M01,01,ip_ykhi,2018M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",77.61
2018M02,01,ip_ykhi,2018M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.64
2018M03,01,ip_ykhi,2018M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.82
2018M04,01,ip_ykhi,2018M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.32
2018M05,01,ip_ykhi,2018M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.52
2018M06,01,ip_ykhi,2018M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.35
2018M07,01,ip_ykhi,2018M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.07
2018M08,01,ip_ykhi,2018M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.54
2018M09,01,ip_ykhi,2018M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79
2018M10,01,ip_ykhi,2018M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.1
2018M11,01,ip_ykhi,2018M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.69
2018M12,01,ip_ykhi,2018M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.92
2019M01,01,ip_ykhi,2019M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.21
2019M02,01,ip_ykhi,2019M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.24
2019M03,01,ip_ykhi,2019M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.53
2019M04,01,ip_ykhi,2019M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.9
2019M05,01,ip_ykhi,2019M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.91
2019M06,01,ip_ykhi,2019M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.2
2019M07,01,ip_ykhi,2019M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",78.64
2019M08,01,ip_ykhi,2019M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.89
2019M09,01,ip_ykhi,2019M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.22
2019M10,01,ip_ykhi,2019M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.4
2019M11,01,ip_ykhi,2019M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",79.59
2019M12,01,ip_ykhi,2019M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.32
2020M01,01,ip_ykhi,2020M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.64
2020M02,01,ip_ykhi,2020M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.3
2020M03,01,ip_ykhi,2020M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.94
2020M04,01,ip_ykhi,2020M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.73
2020M05,01,ip_ykhi,2020M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.79
2020M06,01,ip_ykhi,2020M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.11
2020M07,01,ip_ykhi,2020M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.95
2020M08,01,ip_ykhi,2020M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.6
2020M09,01,ip_ykhi,2020M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.8
2020M10,01,ip_ykhi,2020M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.76
2020M11,01,ip_ykhi,2020M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.79
2020M12,01,ip_ykhi,2020M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.47
2021M01,01,ip_ykhi,2021M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.93
2021M02,01,ip_ykhi,2021M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.18
2021M03,01,ip_ykhi,2021M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.3
2021M04,01,ip_ykhi,2021M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.42
2021M05,01,ip_ykhi,2021M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.17
2021M06,01,ip_ykhi,2021M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.81
2021M07,01,ip_ykhi,2021M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.93
2021M08,01,ip_ykhi,2021M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",80.98
2021M09,01,ip_ykhi,2021M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.26
2021M10,01,ip_ykhi,2021M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.56
2021M11,01,ip_ykhi,2021M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",82.04
2021M12,01,ip_ykhi,2021M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",81.8
2022M01,01,ip_ykhi,2022M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",83.52
2022M02,01,ip_ykhi,2022M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",84.82
2022M03,01,ip_ykhi,2022M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",85.47
2022M04,01,ip_ykhi,2022M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",86.27
2022M05,01,ip_ykhi,2022M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",88.52
2022M06,01,ip_ykhi,2022M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",89.62
2022M07,01,ip_ykhi,2022M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",90.97
2022M08,01,ip_ykhi,2022M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",91.11
2022M09,01,ip_ykhi,2022M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",93.05
2022M10,01,ip_ykhi,2022M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",94.4
2022M11,01,ip_ykhi,2022M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",95.22
2022M12,01,ip_ykhi,2022M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",94.92
2023M01,01,ip_ykhi,2023M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",96.41
2023M02,01,ip_ykhi,2023M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.63
2023M03,01,ip_ykhi,2023M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",99.31
2023M04,01,ip_ykhi,2023M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.09
2023M05,01,ip_ykhi,2023M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.33
2023M06,01,ip_ykhi,2023M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.89
2023M07,01,ip_ykhi,2023M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.39
2023M08,01,ip_ykhi,2023M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.3
2023M09,01,ip_ykhi,2023M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.37
2023M10,01,ip_ykhi,2023M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.15
2023M11,01,ip_ykhi,2023M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.04
2023M12,01,ip_ykhi,2023M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.13
2024M01,01,ip_ykhi,2024M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.94
2024M02,01,ip_ykhi,2024M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.16
2024M03,01,ip_ykhi,2024M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.67
2024M04,01,ip_ykhi,2024M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.84
2024M05,01,ip_ykhi,2024M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.75
2024M06,01,ip_ykhi,2024M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.52
2024M07,01,ip_ykhi,2024M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.14
2024M08,01,ip_ykhi,2024M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.25
2024M09,01,ip_ykhi,2024M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.83
2024M10,01,ip_ykhi,2024M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.35
2024M11,01,ip_ykhi,2024M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.88
2024M12,01,ip_ykhi,2024M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",97.63
2025M01,01,ip_ykhi,2025M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",98.77
2025M02,01,ip_ykhi,2025M02,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",99.71
2025M03,01,ip_ykhi,2025M03,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",100.16
2025M04,01,ip_ykhi,2025M04,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",100.07
2025M05,01,ip_ykhi,2025M05,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",100.36
2025M06,01,ip_ykhi,2025M06,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",99.67
2025M07,01,ip_ykhi,2025M07,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",101.15
2025M08,01,ip_ykhi,2025M08,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",99.76
2025M09,01,ip_ykhi,2025M09,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",100.25
2025M10,01,ip_ykhi,2025M10,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",99.91
2025M11,01,ip_ykhi,2025M11,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",100.52
2025M12,01,ip_ykhi,2025M12,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",99.6
2026M01,01,ip_ykhi,2026M01,01 FOOD AND NON-ALCOHOLIC BEVERAGES,"Point figure, HICP",100.4
