Marked,NaringUtenriks,ContentsCode,Tid,Marked_label,NaringUtenriks_label,ContentsCode_label,Tid_label,value
01,SNN10,Indeksnivo,2015M01,Domestic market,Food products,Producer price index (2021=100),2015M01,83.6
01,SNN10,Indeksnivo,2015M02,Domestic market,Food products,Producer price index (2021=100),2015M02,84.8
01,SNN10,Indeksnivo,2015M03,Domestic market,Food products,Producer price index (2021=100),2015M03,85
01,SNN10,Indeksnivo,2015M04,Domestic market,Food products,Producer price index (2021=100),2015M04,85
01,SNN10,Indeksnivo,2015M05,Domestic market,Food products,Producer price index (2021=100),2015M05,85.6
01,SNN10,Indeksnivo,2015M06,Domestic market,Food products,Producer price index (2021=100),2015M06,85.1
01,SNN10,Indeksnivo,2015M07,Domestic market,Food products,Producer price index (2021=100),2015M07,86
01,SNN10,Indeksnivo,2015M08,Domestic market,Food products,Producer price index (2021=100),2015M08,86.4
01,SNN10,Indeksnivo,2015M09,Domestic market,Food products,Producer price index (2021=100),2015M09,86.2
01,SNN10,Indeksnivo,2015M10,Domestic market,Food products,Producer price index (2021=100),2015M10,86.4
01,SNN10,Indeksnivo,2015M11,Domestic market,Food products,Producer price index (2021=100),2015M11,86.8
01,SNN10,Indeksnivo,2015M12,Domestic market,Food products,Producer price index (2021=100),2015M12,87.2
01,SNN10,Indeksnivo,2016M01,Domestic market,Food products,Producer price index (2021=100),2016M01,87.9
01,SNN10,Indeksnivo,2016M02,Domestic market,Food products,Producer price index (2021=100),2016M02,88.2
01,SNN10,Indeksnivo,2016M03,Domestic market,Food products,Producer price index (2021=100),2016M03,89
01,SNN10,Indeksnivo,2016M04,Domestic market,Food products,Producer price index (2021=100),2016M04,89.1
01,SNN10,Indeksnivo,2016M05,Domestic market,Food products,Producer price index (2021=100),2016M05,89.6
01,SNN10,Indeksnivo,2016M06,Domestic market,Food products,Producer price index (2021=100),2016M06,89.9
01,SNN10,Indeksnivo,2016M07,Domestic market,Food products,Producer price index (2021=100),2016M07,90.7
01,SNN10,Indeksnivo,2016M08,Domestic market,Food products,Producer price index (2021=100),2016M08,90.4
01,SNN10,Indeksnivo,2016M09,Domestic market,Food products,Producer price index (2021=100),2016M09,89.5
01,SNN10,Indeksnivo,2016M10,Domestic market,Food products,Producer price index (2021=100),2016M10,89.7
01,SNN10,Indeksnivo,2016M11,Domestic market,Food products,Producer price index (2021=100),2016M11,89.7
01,SNN10,Indeksnivo,2016M12,Domestic market,Food products,Producer price index (2021=100),2016M12,90
01,SNN10,Indeksnivo,2017M01,Domestic market,Food products,Producer price index (2021=100),2017M01,89.3
01,SNN10,Indeksnivo,2017M02,Domestic market,Food products,Producer price index (2021=100),2017M02,90
01,SNN10,Indeksnivo,2017M03,Domestic market,Food products,Producer price index (2021=100),2017M03,90
01,SNN10,Indeksnivo,2017M04,Domestic market,Food products,Producer price index (2021=100),2017M04,90
01,SNN10,Indeksnivo,2017M05,Domestic market,Food products,Producer price index (2021=100),2017M05,90.2
01,SNN10,Indeksnivo,2017M06,Domestic market,Food products,Producer price index (2021=100),2017M06,90
01,SNN10,Indeksnivo,2017M07,Domestic market,Food products,Producer price index (2021=100),2017M07,90.6
01,SNN10,Indeksnivo,2017M08,Domestic market,Food products,Producer price index (2021=100),2017M08,90.5
01,SNN10,Indeksnivo,2017M09,Domestic market,Food products,Producer price index (2021=100),2017M09,90.1
01,SNN10,Indeksnivo,2017M10,Domestic market,Food products,Producer price index (2021=100),2017M10,89.9
01,SNN10,Indeksnivo,2017M11,Domestic market,Food products,Producer price index (2021=100),2017M11,90.1
01,SNN10,Indeksnivo,2017M12,Domestic market,Food products,Producer price index (2021=100),2017M12,89.9
01,SNN10,Indeksnivo,2018M01,Domestic market,Food products,Producer price index (2021=100),2018M01,91.3
01,SNN10,Indeksnivo,2018M02,Domestic market,Food products,Producer price index (2021=100),2018M02,91.5
01,SNN10,Indeksnivo,2018M03,Domestic market,Food products,Producer price index (2021=100),2018M03,92.1
01,SNN10,Indeksnivo,2018M04,Domestic market,Food products,Producer price index (2021=100),2018M04,92.2
01,SNN10,Indeksnivo,2018M05,Domestic market,Food products,Producer price index (2021=100),2018M05,92.1
01,SNN10,Indeksnivo,2018M06,Domestic market,Food products,Producer price index (2021=100),2018M06,91.9
01,SNN10,Indeksnivo,2018M07,Domestic market,Food products,Producer price index (2021=100),2018M07,91.4
01,SNN10,Indeksnivo,2018M08,Domestic market,Food products,Producer price index (2021=100),2018M08,91.5
01,SNN10,Indeksnivo,2018M09,Domestic market,Food products,Producer price index (2021=100),2018M09,91.5
01,SNN10,Indeksnivo,2018M10,Domestic market,Food products,Producer price index (2021=100),2018M10,91.6
01,SNN10,Indeksnivo,2018M11,Domestic market,Food products,Producer price index (2021=100),2018M11,91.5
01,SNN10,Indeksnivo,2018M12,Domestic market,Food products,Producer price index (2021=100),2018M12,91.3
01,SNN10,Indeksnivo,2019M01,Domestic market,Food products,Producer price index (2021=100),2019M01,92.3
01,SNN10,Indeksnivo,2019M02,Domestic market,Food products,Producer price index (2021=100),2019M02,92.9
01,SNN10,Indeksnivo,2019M03,Domestic market,Food products,Producer price index (2021=100),2019M03,92.8
01,SNN10,Indeksnivo,2019M04,Domestic market,Food products,Producer price index (2021=100),2019M04,93.2
01,SNN10,Indeksnivo,2019M05,Domestic market,Food products,Producer price index (2021=100),2019M05,93.4
01,SNN10,Indeksnivo,2019M06,Domestic market,Food products,Producer price index (2021=100),2019M06,93.3
01,SNN10,Indeksnivo,2019M07,Domestic market,Food products,Producer price index (2021=100),2019M07,94
01,SNN10,Indeksnivo,2019M08,Domestic market,Food products,Producer price index (2021=100),2019M08,94.7
01,SNN10,Indeksnivo,2019M09,Domestic market,Food products,Producer price index (2021=100),2019M09,95
01,SNN10,Indeksnivo,2019M10,Domestic market,Food products,Producer price index (2021=100),2019M10,95.2
01,SNN10,Indeksnivo,2019M11,Domestic market,Food products,Producer price index (2021=100),2019M11,95.9
01,SNN10,Indeksnivo,2019M12,Domestic market,Food products,Producer price index (2021=100),2019M12,95.7
01,SNN10,Indeksnivo,2020M01,Domestic market,Food products,Producer price index (2021=100),2020M01,95.1
01,SNN10,Indeksnivo,2020M02,Domestic market,Food products,Producer price index (2021=100),2020M02,96.2
01,SNN10,Indeksnivo,2020M03,Domestic market,Food products,Producer price index (2021=100),2020M03,96.3
01,SNN10,Indeksnivo,2020M04,Domestic market,Food products,Producer price index (2021=100),2020M04,97.5
01,SNN10,Indeksnivo,2020M05,Domestic market,Food products,Producer price index (2021=100),2020M05,97.5
01,SNN10,Indeksnivo,2020M06,Domestic market,Food products,Producer price index (2021=100),2020M06,97.6
01,SNN10,Indeksnivo,2020M07,Domestic market,Food products,Producer price index (2021=100),2020M07,98.3
01,SNN10,Indeksnivo,2020M08,Domestic market,Food products,Producer price index (2021=100),2020M08,97.8
01,SNN10,Indeksnivo,2020M09,Domestic market,Food products,Producer price index (2021=100),2020M09,97.2
01,SNN10,Indeksnivo,2020M10,Domestic market,Food products,Producer price index (2021=100),2020M10,97
01,SNN10,Indeksnivo,2020M11,Domestic market,Food products,Producer price index (2021=100),2020M11,97.1
01,SNN10,Indeksnivo,2020M12,Domestic market,Food products,Producer price index (2021=100),2020M12,96.9
01,SNN10,Indeksnivo,2021M01,Domestic market,Food products,Producer price index (2021=100),2021M01,96.8
01,SNN10,Indeksnivo,2021M02,Domestic market,Food products,Producer price index (2021=100),2021M02,97.4
01,SNN10,Indeksnivo,2021M03,Domestic market,Food products,Producer price index (2021=100),2021M03,97.8
01,SNN10,Indeksnivo,2021M04,Domestic market,Food products,Producer price index (2021=100),2021M04,98.7
01,SNN10,Indeksnivo,2021M05,Domestic market,Food products,Producer price index (2021=100),2021M05,98.5
01,SNN10,Indeksnivo,2021M06,Domestic market,Food products,Producer price index (2021=100),2021M06,98.6
01,SNN10,Indeksnivo,2021M07,Domestic market,Food products,Producer price index (2021=100),2021M07,100.4
01,SNN10,Indeksnivo,2021M08,Domestic market,Food products,Producer price index (2021=100),2021M08,101
01,SNN10,Indeksnivo,2021M09,Domestic market,Food products,Producer price index (2021=100),2021M09,101
01,SNN10,Indeksnivo,2021M10,Domestic market,Food products,Producer price index (2021=100),2021M10,102.3
01,SNN10,Indeksnivo,2021M11,Domestic market,Food products,Producer price index (2021=100),2021M11,103.4
01,SNN10,Indeksnivo,2021M12,Domestic market,Food products,Producer price index (2021=100),2021M12,104.1
01,SNN10,Indeksnivo,2022M01,Domestic market,Food products,Producer price index (2021=100),2022M01,104.7
01,SNN10,Indeksnivo,2022M02,Domestic market,Food products,Producer price index (2021=100),2022M02,106.1
01,SNN10,Indeksnivo,2022M03,Domestic market,Food products,Producer price index (2021=100),2022M03,107.8
01,SNN10,Indeksnivo,2022M04,Domestic market,Food products,Producer price index (2021=100),2022M04,108.6
01,SNN10,Indeksnivo,2022M05,Domestic market,Food products,Producer price index (2021=100),2022M05,111.9
01,SNN10,Indeksnivo,2022M06,Domestic market,Food products,Producer price index (2021=100),2022M06,113.1
01,SNN10,Indeksnivo,2022M07,Domestic market,Food products,Producer price index (2021=100),2022M07,119.5
01,SNN10,Indeksnivo,2022M08,Domestic market,Food products,Producer price index (2021=100),2022M08,119.4
01,SNN10,Indeksnivo,2022M09,Domestic market,Food products,Producer price index (2021=100),2022M09,120.2
01,SNN10,Indeksnivo,2022M10,Domestic market,Food products,Producer price index (2021=100),2022M10,121.5
01,SNN10,Indeksnivo,2022M11,Domestic market,Food products,Producer price index (2021=100),2022M11,124.3
01,SNN10,Indeksnivo,2022M12,Domestic market,Food products,Producer price index (2021=100),2022M12,124.5
01,SNN10,Indeksnivo,2023M01,Domestic market,Food products,Producer price index (2021=100),2023M01,125.6
01,SNN10,Indeksnivo,2023M02,Domestic market,Food products,Producer price index (2021=100),2023M02,126.6
01,SNN10,Indeksnivo,2023M03,Domestic market,Food products,Producer price index (2021=100),2023M03,128.6
01,SNN10,Indeksnivo,2023M04,Domestic market,Food products,Producer price index (2021=100),2023M04,128.7
01,SNN10,Indeksnivo,2023M05,Domestic market,Food products,Producer price index (2021=100),2023M05,128.9
01,SNN10,Indeksnivo,2023M06,Domestic market,Food products,Producer price index (2021=100),2023M06,128.9
01,SNN10,Indeksnivo,2023M07,Domestic market,Food products,Producer price index (2021=100),2023M07,130.3
01,SNN10,Indeksnivo,2023M08,Domestic market,Food products,Producer price index (2021=100),2023M08,129.4
01,SNN10,Indeksnivo,2023M09,Domestic market,Food products,Producer price index (2021=100),2023M09,128.2
01,SNN10,Indeksnivo,2023M10,Domestic market,Food products,Producer price index (2021=100),2023M10,129.4
01,SNN10,Indeksnivo,2023M11,Domestic market,Food products,Producer price index (2021=100),2023M11,131.1
01,SNN10,Indeksnivo,2023M12,Domestic market,Food products,Producer price index (2021=100),2023M12,131.4
01,SNN10,Indeksnivo,2024M01,Domestic market,Food products,Producer price index (2021=100),2024M01,131
01,SNN10,Indeksnivo,2024M02,Domestic market,Food products,Producer price index (2021=100),2024M02,132.7
01,SNN10,Indeksnivo,2024M03,Domestic market,Food products,Producer price index (2021=100),2024M03,132.7
01,SNN10,Indeksnivo,2024M04,Domestic market,Food products,Producer price index (2021=100),2024M04,132.6
01,SNN10,Indeksnivo,2024M05,Domestic market,Food products,Producer price index (2021=100),2024M05,132.3
01,SNN10,Indeksnivo,2024M06,Domestic market,Food products,Producer price index (2021=100),2024M06,131.6
01,SNN10,Indeksnivo,2024M07,Domestic market,Food products,Producer price index (2021=100),2024M07,132.5
01,SNN10,Indeksnivo,2024M08,Domestic market,Food products,Producer price index (2021=100),2024M08,132.6
01,SNN10,Indeksnivo,2024M09,Domestic market,Food products,Producer price index (2021=100),2024M09,133
01,SNN10,Indeksnivo,2024M10,Domestic market,Food products,Producer price index (2021=100),2024M10,133.8
01,SNN10,Indeksnivo,2024M11,Domestic market,Food products,Producer price index (2021=100),2024M11,133.7
01,SNN10,Indeksnivo,2024M12,Domestic market,Food products,Producer price index (2021=100),2024M12,133.4
01,SNN10,Indeksnivo,2025M01,Domestic market,Food products,Producer price index (2021=100),2025M01,132.3
01,SNN10,Indeksnivo,2025M02,Domestic market,Food products,Producer price index (2021=100),2025M02,133.7
01,SNN10,Indeksnivo,2025M03,Domestic market,Food products,Producer price index (2021=100),2025M03,134.7
01,SNN10,Indeksnivo,2025M04,Domestic market,Food products,Producer price index (2021=100),2025M04,134.9
01,SNN10,Indeksnivo,2025M05,Domestic market,Food products,Producer price index (2021=100),2025M05,134.5
01,SNN10,Indeksnivo,2025M06,Domestic market,Food products,Producer price index (2021=100),2025M06,134.2
01,SNN10,Indeksnivo,2025M07,Domestic market,Food products,Producer price index (2021=100),2025M07,135.6
01,SNN10,Indeksnivo,2025M08,Domestic market,Food products,Producer price index (2021=100),2025M08,135.7
01,SNN10,Indeksnivo,2025M09,Domestic market,Food products,Producer price index (2021=100),2025M09,134.8
01,SNN10,Indeksnivo,2025M10,Domestic market,Food products,Producer price index (2021=100),2025M10,135.4
01,SNN10,Indeksnivo,2025M11,Domestic market,Food products,Producer price index (2021=100),2025M11,135.7
01,SNN10,Indeksnivo,2025M12,Domestic market,Food products,Producer price index (2021=100),2025M12,136.1
01,SNN10,Indeksnivo,2026M01,Domestic market,Food products,Producer price index (2021=100),2026M01,137.1
01,SNN10,Indeksnivo,2026M02,Domestic market,Food products,Producer price index (2021=100),2026M02,141.4
