freq,na_item,ppp_cat,geo,time,freq_label,na_item_label,ppp_cat_label,geo_label,time_label,value
A,PLI_EU27_2020,A0101,DK,2015,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2015,146.4
A,PLI_EU27_2020,A0101,DK,2016,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2016,146.8
A,PLI_EU27_2020,A0101,DK,2017,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2017,131.1
A,PLI_EU27_2020,A0101,DK,2018,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2018,128.8
A,PLI_EU27_2020,A0101,DK,2019,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2019,129.0
A,PLI_EU27_2020,A0101,DK,2020,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2020,120.8
A,PLI_EU27_2020,A0101,DK,2021,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2021,120.5
A,PLI_EU27_2020,A0101,DK,2022,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2022,121.0
A,PLI_EU27_2020,A0101,DK,2023,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2023,122.6
A,PLI_EU27_2020,A0101,DK,2024,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Denmark,2024,120.2
A,PLI_EU27_2020,A0101,FI,2015,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2015,121.1
A,PLI_EU27_2020,A0101,FI,2016,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2016,119.8
A,PLI_EU27_2020,A0101,FI,2017,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2017,118.1
A,PLI_EU27_2020,A0101,FI,2018,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2018,118.6
A,PLI_EU27_2020,A0101,FI,2019,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2019,118.7
A,PLI_EU27_2020,A0101,FI,2020,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2020,114.2
A,PLI_EU27_2020,A0101,FI,2021,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2021,114.4
A,PLI_EU27_2020,A0101,FI,2022,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2022,114.1
A,PLI_EU27_2020,A0101,FI,2023,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2023,112.4
A,PLI_EU27_2020,A0101,FI,2024,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Finland,2024,109.8
A,PLI_EU27_2020,A0101,SE,2015,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2015,126.0
A,PLI_EU27_2020,A0101,SE,2016,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2016,126.3
A,PLI_EU27_2020,A0101,SE,2017,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2017,122.2
A,PLI_EU27_2020,A0101,SE,2018,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2018,116.1
A,PLI_EU27_2020,A0101,SE,2019,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2019,114.2
A,PLI_EU27_2020,A0101,SE,2020,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2020,114.7
A,PLI_EU27_2020,A0101,SE,2021,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2021,118.1
A,PLI_EU27_2020,A0101,SE,2022,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2022,113.5
A,PLI_EU27_2020,A0101,SE,2023,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2023,106.5
A,PLI_EU27_2020,A0101,SE,2024,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Sweden,2024,106.4
A,PLI_EU27_2020,A0101,IS,2015,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2015,131.7
A,PLI_EU27_2020,A0101,IS,2016,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2016,145.8
A,PLI_EU27_2020,A0101,IS,2017,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2017,154.3
A,PLI_EU27_2020,A0101,IS,2018,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2018,146.5
A,PLI_EU27_2020,A0101,IS,2019,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2019,139.8
A,PLI_EU27_2020,A0101,IS,2020,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2020,132.6
A,PLI_EU27_2020,A0101,IS,2021,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2021,139.8
A,PLI_EU27_2020,A0101,IS,2022,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2022,142.8
A,PLI_EU27_2020,A0101,IS,2023,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2023,140.4
A,PLI_EU27_2020,A0101,IS,2024,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Iceland,2024,143.9
A,PLI_EU27_2020,A0101,NO,2015,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2015,162.5
A,PLI_EU27_2020,A0101,NO,2016,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2016,162.2
A,PLI_EU27_2020,A0101,NO,2017,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2017,164.6
A,PLI_EU27_2020,A0101,NO,2018,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2018,161.5
A,PLI_EU27_2020,A0101,NO,2019,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2019,157.4
A,PLI_EU27_2020,A0101,NO,2020,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2020,145.4
A,PLI_EU27_2020,A0101,NO,2021,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2021,150.0
A,PLI_EU27_2020,A0101,NO,2022,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2022,145.6
A,PLI_EU27_2020,A0101,NO,2023,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2023,129.6
A,PLI_EU27_2020,A0101,NO,2024,Annual,Price level indices (EU27_2020=100),Food and non-alcoholic beverages,Norway,2024,131.2
