freq,unit,coicop,geo,time,freq_label,unit_label,coicop_label,geo_label,time_label,value
M,I15,CP01,DK,2015-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-01,99.5
M,I15,CP01,DK,2015-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-02,99.2
M,I15,CP01,DK,2015-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-03,99.7
M,I15,CP01,DK,2015-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-04,99.8
M,I15,CP01,DK,2015-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-05,100.0
M,I15,CP01,DK,2015-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-06,100.8
M,I15,CP01,DK,2015-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-07,100.7
M,I15,CP01,DK,2015-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-08,100.2
M,I15,CP01,DK,2015-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-09,100.4
M,I15,CP01,DK,2015-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-10,100.4
M,I15,CP01,DK,2015-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-11,99.6
M,I15,CP01,DK,2015-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2015-12,99.8
M,I15,CP01,DK,2016-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-01,99.4
M,I15,CP01,DK,2016-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-02,99.9
M,I15,CP01,DK,2016-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-03,99.0
M,I15,CP01,DK,2016-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-04,99.5
M,I15,CP01,DK,2016-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-05,100.4
M,I15,CP01,DK,2016-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-06,100.5
M,I15,CP01,DK,2016-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-07,100.5
M,I15,CP01,DK,2016-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-08,100.6
M,I15,CP01,DK,2016-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-09,100.2
M,I15,CP01,DK,2016-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-10,99.8
M,I15,CP01,DK,2016-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-11,100.6
M,I15,CP01,DK,2016-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2016-12,100.9
M,I15,CP01,DK,2017-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-01,101.4
M,I15,CP01,DK,2017-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-02,102.5
M,I15,CP01,DK,2017-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-03,101.4
M,I15,CP01,DK,2017-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-04,101.5
M,I15,CP01,DK,2017-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-05,102.2
M,I15,CP01,DK,2017-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-06,102.9
M,I15,CP01,DK,2017-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-07,104.6
M,I15,CP01,DK,2017-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-08,104.0
M,I15,CP01,DK,2017-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-09,103.9
M,I15,CP01,DK,2017-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-10,103.7
M,I15,CP01,DK,2017-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-11,104.0
M,I15,CP01,DK,2017-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2017-12,102.9
M,I15,CP01,DK,2018-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-01,103.0
M,I15,CP01,DK,2018-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-02,103.4
M,I15,CP01,DK,2018-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-03,102.4
M,I15,CP01,DK,2018-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-04,102.9
M,I15,CP01,DK,2018-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-05,102.9
M,I15,CP01,DK,2018-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-06,102.9
M,I15,CP01,DK,2018-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-07,103.6
M,I15,CP01,DK,2018-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-08,102.5
M,I15,CP01,DK,2018-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-09,103.1
M,I15,CP01,DK,2018-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-10,102.9
M,I15,CP01,DK,2018-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-11,103.2
M,I15,CP01,DK,2018-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2018-12,102.7
M,I15,CP01,DK,2019-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-01,104.1
M,I15,CP01,DK,2019-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-02,104.5
M,I15,CP01,DK,2019-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-03,104.1
M,I15,CP01,DK,2019-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-04,103.5
M,I15,CP01,DK,2019-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-05,104.2
M,I15,CP01,DK,2019-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-06,105.0
M,I15,CP01,DK,2019-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-07,105.9
M,I15,CP01,DK,2019-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-08,104.8
M,I15,CP01,DK,2019-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-09,104.4
M,I15,CP01,DK,2019-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-10,104.2
M,I15,CP01,DK,2019-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-11,104.4
M,I15,CP01,DK,2019-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2019-12,103.6
M,I15,CP01,DK,2020-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-01,104.1
M,I15,CP01,DK,2020-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-02,104.9
M,I15,CP01,DK,2020-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-03,105.3
M,I15,CP01,DK,2020-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-04,105.1
M,I15,CP01,DK,2020-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-05,105.4
M,I15,CP01,DK,2020-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-06,105.8
M,I15,CP01,DK,2020-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-07,106.6
M,I15,CP01,DK,2020-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-08,105.5
M,I15,CP01,DK,2020-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-09,104.5
M,I15,CP01,DK,2020-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-10,104.8
M,I15,CP01,DK,2020-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-11,104.9
M,I15,CP01,DK,2020-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2020-12,103.8
M,I15,CP01,DK,2021-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-01,104.4
M,I15,CP01,DK,2021-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-02,105.0
M,I15,CP01,DK,2021-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-03,104.2
M,I15,CP01,DK,2021-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-04,105.3
M,I15,CP01,DK,2021-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-05,105.4
M,I15,CP01,DK,2021-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-06,105.5
M,I15,CP01,DK,2021-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-07,107.2
M,I15,CP01,DK,2021-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-08,106.1
M,I15,CP01,DK,2021-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-09,106.1
M,I15,CP01,DK,2021-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-10,106.2
M,I15,CP01,DK,2021-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-11,107.1
M,I15,CP01,DK,2021-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2021-12,105.5
M,I15,CP01,DK,2022-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-01,108.6
M,I15,CP01,DK,2022-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-02,110.8
M,I15,CP01,DK,2022-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-03,110.8
M,I15,CP01,DK,2022-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-04,112.8
M,I15,CP01,DK,2022-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-05,116.0
M,I15,CP01,DK,2022-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-06,119.2
M,I15,CP01,DK,2022-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-07,122.9
M,I15,CP01,DK,2022-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-08,123.0
M,I15,CP01,DK,2022-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-09,122.3
M,I15,CP01,DK,2022-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-10,122.9
M,I15,CP01,DK,2022-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-11,123.5
M,I15,CP01,DK,2022-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2022-12,121.2
M,I15,CP01,DK,2023-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-01,124.3
M,I15,CP01,DK,2023-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-02,127.2
M,I15,CP01,DK,2023-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-03,128.3
M,I15,CP01,DK,2023-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-04,127.6
M,I15,CP01,DK,2023-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-05,128.3
M,I15,CP01,DK,2023-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-06,129.7
M,I15,CP01,DK,2023-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-07,131.0
M,I15,CP01,DK,2023-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-08,129.2
M,I15,CP01,DK,2023-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-09,128.4
M,I15,CP01,DK,2023-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-10,127.4
M,I15,CP01,DK,2023-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-11,127.4
M,I15,CP01,DK,2023-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2023-12,123.9
M,I15,CP01,DK,2024-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-01,127.0
M,I15,CP01,DK,2024-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-02,126.5
M,I15,CP01,DK,2024-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-03,127.3
M,I15,CP01,DK,2024-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-04,128.8
M,I15,CP01,DK,2024-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-05,129.2
M,I15,CP01,DK,2024-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-06,130.5
M,I15,CP01,DK,2024-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-07,132.0
M,I15,CP01,DK,2024-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-08,131.5
M,I15,CP01,DK,2024-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-09,131.9
M,I15,CP01,DK,2024-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-10,132.4
M,I15,CP01,DK,2024-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-11,132.4
M,I15,CP01,DK,2024-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2024-12,129.7
M,I15,CP01,DK,2025-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-01,132.6
M,I15,CP01,DK,2025-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-02,133.7
M,I15,CP01,DK,2025-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-03,133.7
M,I15,CP01,DK,2025-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-04,133.6
M,I15,CP01,DK,2025-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-05,135.9
M,I15,CP01,DK,2025-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-06,137.3
M,I15,CP01,DK,2025-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-07,140.6
M,I15,CP01,DK,2025-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-08,139.1
M,I15,CP01,DK,2025-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-09,138.9
M,I15,CP01,DK,2025-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-10,138.3
M,I15,CP01,DK,2025-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-11,137.1
M,I15,CP01,DK,2025-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Denmark,2025-12,134.3
M,I15,CP01,FI,2015-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-01,101.89
M,I15,CP01,FI,2015-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-02,100.89
M,I15,CP01,FI,2015-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-03,100.92
M,I15,CP01,FI,2015-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-04,100.56
M,I15,CP01,FI,2015-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-05,100.14
M,I15,CP01,FI,2015-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-06,99.94
M,I15,CP01,FI,2015-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-07,98.76
M,I15,CP01,FI,2015-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-08,98.69
M,I15,CP01,FI,2015-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-09,98.73
M,I15,CP01,FI,2015-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-10,99.64
M,I15,CP01,FI,2015-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-11,100.0
M,I15,CP01,FI,2015-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2015-12,99.85
M,I15,CP01,FI,2016-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-01,99.62
M,I15,CP01,FI,2016-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-02,99.29
M,I15,CP01,FI,2016-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-03,99.4
M,I15,CP01,FI,2016-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-04,99.68
M,I15,CP01,FI,2016-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-05,98.52
M,I15,CP01,FI,2016-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-06,98.32
M,I15,CP01,FI,2016-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-07,98.76
M,I15,CP01,FI,2016-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-08,98.2
M,I15,CP01,FI,2016-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-09,98.15
M,I15,CP01,FI,2016-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-10,98.38
M,I15,CP01,FI,2016-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-11,99.22
M,I15,CP01,FI,2016-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2016-12,99.3
M,I15,CP01,FI,2017-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-01,97.2
M,I15,CP01,FI,2017-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-02,98.74
M,I15,CP01,FI,2017-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-03,97.72
M,I15,CP01,FI,2017-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-04,97.93
M,I15,CP01,FI,2017-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-05,97.52
M,I15,CP01,FI,2017-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-06,97.33
M,I15,CP01,FI,2017-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-07,97.29
M,I15,CP01,FI,2017-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-08,98.11
M,I15,CP01,FI,2017-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-09,97.71
M,I15,CP01,FI,2017-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-10,98.01
M,I15,CP01,FI,2017-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-11,98.95
M,I15,CP01,FI,2017-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2017-12,99.23
M,I15,CP01,FI,2018-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-01,98.68
M,I15,CP01,FI,2018-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-02,99.98
M,I15,CP01,FI,2018-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-03,100.21
M,I15,CP01,FI,2018-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-04,99.58
M,I15,CP01,FI,2018-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-05,99.84
M,I15,CP01,FI,2018-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-06,99.62
M,I15,CP01,FI,2018-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-07,99.26
M,I15,CP01,FI,2018-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-08,99.86
M,I15,CP01,FI,2018-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-09,100.45
M,I15,CP01,FI,2018-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-10,100.58
M,I15,CP01,FI,2018-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-11,100.05
M,I15,CP01,FI,2018-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2018-12,100.34
M,I15,CP01,FI,2019-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-01,100.72
M,I15,CP01,FI,2019-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-02,102.02
M,I15,CP01,FI,2019-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-03,101.11
M,I15,CP01,FI,2019-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-04,101.59
M,I15,CP01,FI,2019-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-05,100.33
M,I15,CP01,FI,2019-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-06,100.7
M,I15,CP01,FI,2019-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-07,99.98
M,I15,CP01,FI,2019-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-08,101.57
M,I15,CP01,FI,2019-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-09,100.72
M,I15,CP01,FI,2019-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-10,100.95
M,I15,CP01,FI,2019-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-11,101.19
M,I15,CP01,FI,2019-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2019-12,102.12
M,I15,CP01,FI,2020-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-01,102.53
M,I15,CP01,FI,2020-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-02,103.37
M,I15,CP01,FI,2020-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-03,102.91
M,I15,CP01,FI,2020-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-04,102.64
M,I15,CP01,FI,2020-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-05,102.72
M,I15,CP01,FI,2020-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-06,103.12
M,I15,CP01,FI,2020-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-07,102.92
M,I15,CP01,FI,2020-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-08,102.47
M,I15,CP01,FI,2020-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-09,102.74
M,I15,CP01,FI,2020-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-10,102.68
M,I15,CP01,FI,2020-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-11,102.72
M,I15,CP01,FI,2020-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2020-12,102.31
M,I15,CP01,FI,2021-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-01,102.9
M,I15,CP01,FI,2021-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-02,103.22
M,I15,CP01,FI,2021-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-03,103.37
M,I15,CP01,FI,2021-04,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-04,103.52
M,I15,CP01,FI,2021-05,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-05,103.2
M,I15,CP01,FI,2021-06,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-06,102.75
M,I15,CP01,FI,2021-07,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-07,102.9
M,I15,CP01,FI,2021-08,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-08,102.96
M,I15,CP01,FI,2021-09,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-09,103.32
M,I15,CP01,FI,2021-10,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-10,103.7
M,I15,CP01,FI,2021-11,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-11,104.3
M,I15,CP01,FI,2021-12,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2021-12,104.01
M,I15,CP01,FI,2022-01,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2022-01,106.19
M,I15,CP01,FI,2022-02,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2022-02,107.85
M,I15,CP01,FI,2022-03,Monthly,"Index, 2015=100",Food and non-alcoholic beverages,Finland,2022-03,108.66
