country,theme,source_name,dataset_or_table_id,status,fetch_type,fetch_url,output_file,content_type,http_status,payload_kind,variable_count,list_length,updated,reason,error
Nordic,prices,Eurostat HICP monthly,prc_hicp_midx,ready,json,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/prc_hicp_midx?coicop=CP01&geo=DK&geo=FI&geo=IS&geo=NO&geo=SE,research/data/nordic/registry-metadata/nordic-prices-eurostat-hicp-monthly-prc-hicp-midx.json,application/json,200,dict,,,2026-02-06T23:00:00+0100,,
Nordic,prices,Eurostat price level indices food,prc_ppp_ind,query_required,manual,,,,,,,,,dataset-specific filters required,
NO,prices,SSB CPI goods and services,14700,ready,json,https://data.ssb.no/api/v0/en/table/14700/,research/data/nordic/registry-metadata/no-prices-ssb-cpi-goods-and-services-14700.json,application/json; charset=utf-8,200,dict,3,,,,
NO,prices,SSB archived CPI bridge,03013,ready,json,https://data.ssb.no/api/v0/en/table/03013/,research/data/nordic/registry-metadata/no-prices-ssb-archived-cpi-bridge-03013.json,application/json; charset=utf-8,200,dict,3,,,,
NO,prices,SSB producer price index,12462,ready,json,https://data.ssb.no/api/v0/en/table/12462/,research/data/nordic/registry-metadata/no-prices-ssb-producer-price-index-12462.json,application/json; charset=utf-8,200,dict,4,,,,
NO,trade,SSB external trade by country,08804,ready,json,https://data.ssb.no/api/v0/en/table/08804/,research/data/nordic/registry-metadata/no-trade-ssb-external-trade-by-country-08804.json,application/json; charset=utf-8,200,dict,4,,,,
NO,trade,SSB external trade main figures monthly,08792,ready,json,https://data.ssb.no/api/v0/en/table/08792/,research/data/nordic/registry-metadata/no-trade-ssb-external-trade-main-figures-monthly-08792.json,application/json; charset=utf-8,200,dict,3,,,,
NO,agriculture,SSB cereals and oil seeds production,07479,ready,json,https://data.ssb.no/api/v0/en/table/07479/,research/data/nordic/registry-metadata/no-agriculture-ssb-cereals-and-oil-seeds-production-07479.json,application/json; charset=utf-8,200,dict,2,,,,
NO,register,Brreg organisations API,,ready,json,https://data.brreg.no/enhetsregisteret/api/enheter?size=1,research/data/nordic/registry-metadata/no-register-brreg-organisations-api-no-id.json,application/json,200,dict,,,,,
DK,prices,StatBank consumer price index,PRIS01,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS01,research/data/nordic/registry-metadata/dk-prices-statbank-consumer-price-index-pris01.json,text/json; charset=utf-8,200,dict,3,,2026-03-10T08:00:00,,
DK,prices,StatBank HICP,PRIS07,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS07,research/data/nordic/registry-metadata/dk-prices-statbank-hicp-pris07.json,text/json; charset=utf-8,200,dict,3,,2026-03-10T08:00:00,,
DK,prices,StatBank price level indices food,PPP1,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=PPP1,research/data/nordic/registry-metadata/dk-prices-statbank-price-level-indices-food-ppp1.json,text/json; charset=utf-8,200,dict,3,,2025-07-01T08:00:00,,
DK,trade,StatBank imports and exports CN monthly,KN8M,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=KN8M,research/data/nordic/registry-metadata/dk-trade-statbank-imports-and-exports-cn-monthly-kn8m.json,text/json; charset=utf-8,200,dict,5,,2024-06-10T08:00:00,,
DK,agriculture,StatBank economic accounts agriculture,JOEK1,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=JOEK1,research/data/nordic/registry-metadata/dk-agriculture-statbank-economic-accounts-agriculture-joek1.json,text/json; charset=utf-8,200,dict,3,,2025-11-07T08:00:00,,
DK,agriculture,StatBank farms,BDF11,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=BDF11,research/data/nordic/registry-metadata/dk-agriculture-statbank-farms-bdf11.json,text/json; charset=utf-8,200,dict,5,,2025-05-14T08:00:00,,
DK,prices,StatBank agricultural output prices,LPRIS10,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=LPRIS10,research/data/nordic/registry-metadata/dk-prices-statbank-agricultural-output-prices-lpris10.json,text/json; charset=utf-8,200,dict,3,,2026-02-17T08:00:00,,
DK,trade,StatBank imports and exports SITC,SITC2R4,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=SITC2R4,research/data/nordic/registry-metadata/dk-trade-statbank-imports-and-exports-sitc-sitc2r4.json,text/json; charset=utf-8,200,dict,5,,2026-03-11T08:00:00,,
DK,trade,StatBank organic external trade,OEKO66,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=OEKO66,research/data/nordic/registry-metadata/dk-trade-statbank-organic-external-trade-oeko66.json,text/json; charset=utf-8,200,dict,4,,2025-12-05T08:00:00,,
DK,agriculture,StatBank farms and crop area,AFG207,ready,json,https://api.statbank.dk/v1/tableinfo?lang=en&id=AFG207,research/data/nordic/registry-metadata/dk-agriculture-statbank-farms-and-crop-area-afg207.json,text/json; charset=utf-8,200,dict,4,,2025-05-14T08:00:00,,
DK,register,CVR GraphQL,,auth_required,manual,,,,,,,,,GraphQL endpoint requires credentials or explicit query body,
DK,geodata,DAR GraphQL,,auth_required,manual,,,,,,,,,GraphQL endpoint requires credentials or explicit query body,
DK,geodata,DAGI WFS entiteter,,auth_required,manual,,,,,,,,,Datafordeler service likely requires credentials or explicit service configuration,
SE,prices,SCB CPI by COICOP month,KPI2020COICOPM,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/PR/PR0101/PR0101A/KPI2020COICOPM,research/data/nordic/registry-metadata/se-prices-scb-cpi-by-coicop-month-kpi2020coicopm.json,application/json; charset=utf-8,200,dict,3,,,,
SE,prices,SCB HICP month,HIKP2025,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/PR/PR0101/PR0101C/HIKP2025,research/data/nordic/registry-metadata/se-prices-scb-hicp-month-hikp2025.json,application/json; charset=utf-8,200,dict,2,,,,
SE,prices,SCB PPI month,PPI2020M,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/PR/PR0301/PR0301G/PPI2020M,research/data/nordic/registry-metadata/se-prices-scb-ppi-month-ppi2020m.json,application/json; charset=utf-8,200,dict,3,,,,
SE,retail,SCB food sales retail,LivsNN,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/HA/HA0103/HA0103A/LivsNN,research/data/nordic/registry-metadata/se-retail-scb-food-sales-retail-livsnn.json,application/json; charset=utf-8,200,dict,3,,,,
SE,trade,SCB imports and exports CN monthly,ImpExpKNTotMan,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/HA/HA0201/HA0201B/ImpExpKNTotMan,research/data/nordic/registry-metadata/se-trade-scb-imports-and-exports-cn-monthly-impexpkntotman.json,application/json; charset=utf-8,200,dict,3,,,,
SE,agriculture,SCB crop yields and total production,SkordarL2,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/JO/JO0601/SkordarL2,research/data/nordic/registry-metadata/se-agriculture-scb-crop-yields-and-total-production-skordarl2.json,application/json; charset=utf-8,200,dict,4,,,,
SE,waste,SCB generated waste,MI0305T01C,ready,json,https://api.scb.se/OV0104/v1/doris/en/ssd/MI/MI0305/MI0305T01C,research/data/nordic/registry-metadata/se-waste-scb-generated-waste-mi0305t01c.json,application/json; charset=utf-8,200,dict,5,,,,
FI,prices,StatFin HICP current base,statfin_khi_pxt_15b7.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/khi/statfin_khi_pxt_15b7.px,research/data/nordic/registry-metadata/fi-prices-statfin-hicp-current-base-statfin-khi-pxt-15b7-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,prices,StatFin CPI food filterable,statfin_khi_pxt_15b5.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/khi/statfin_khi_pxt_15b5.px,research/data/nordic/registry-metadata/fi-prices-statfin-cpi-food-filterable-statfin-khi-pxt-15b5-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,prices,StatFin producer price index,statfin_thi_pxt_118g.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/thi/statfin_thi_pxt_118g.px,research/data/nordic/registry-metadata/fi-prices-statfin-producer-price-index-statfin-thi-pxt-118g-px.json,application/json; charset=utf-8,200,dict,4,,,,
FI,prices,Luke producer prices cereals and rape,0400_tuohin.px,ready,json,https://statdb.luke.fi/PXWeb/api/v1/en/LUKE/maa/tuohin/kk/0400_tuohin.px,research/data/nordic/registry-metadata/fi-prices-luke-producer-prices-cereals-and-rape-0400-tuohin-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,trade,StatFin international trade goods and services,statfin_tpulk_pxt_12gq.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/tpulk/statfin_tpulk_pxt_12gq.px,research/data/nordic/registry-metadata/fi-trade-statfin-international-trade-goods-and-services-statfin-tpulk-pxt-12gq-px.json,application/json; charset=utf-8,200,dict,4,,,,
FI,trade,Luke agri food foreign trade,Luke_maa_Ukaup_kk.px,ready,json,https://statdb.luke.fi/PXWeb/api/v1/en/LUKE/maa/05%20Maataloustuotteiden%20ulkomaankauppa/Luke_maa_Ukaup_kk.px,research/data/nordic/registry-metadata/fi-trade-luke-agri-food-foreign-trade-luke-maa-ukaup-kk-px.json,application/json; charset=utf-8,200,dict,5,,,,
FI,trade,Finnish Customs Uljas API,,query_required,manual,,,,,,,,,Uljas requires ifile and query parameters,
FI,agriculture,StatFin ag producer prices,statfin_mthi_pxt_11fp.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/mthi/statfin_mthi_pxt_11fp.px,research/data/nordic/registry-metadata/fi-agriculture-statfin-ag-producer-prices-statfin-mthi-pxt-11fp-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,agriculture,StatFin ag input purchase prices,statfin_ttohi_pxt_11gv.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/ttohi/statfin_ttohi_pxt_11gv.px,research/data/nordic/registry-metadata/fi-agriculture-statfin-ag-input-purchase-prices-statfin-ttohi-pxt-11gv-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,agriculture,StatFin economic accounts for agriculture,statfin_eaa_pxt_12d7.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/eaa/statfin_eaa_pxt_12d7.px,research/data/nordic/registry-metadata/fi-agriculture-statfin-economic-accounts-for-agriculture-statfin-eaa-pxt-12d7-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,agriculture,Luke food commodity balance,02_Ravintotase.px,ready,json,https://statdb.luke.fi/PXWeb/api/v1/en/LUKE/maa/02%20Ravintotase/02_Ravintotase.px,research/data/nordic/registry-metadata/fi-agriculture-luke-food-commodity-balance-02-ravintotase-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,waste,StatFin municipal waste treatment,statfin_jate_pxt_12cv.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/jate/statfin_jate_pxt_12cv.px,research/data/nordic/registry-metadata/fi-waste-statfin-municipal-waste-treatment-statfin-jate-pxt-12cv-px.json,application/json; charset=utf-8,200,dict,3,,,,
FI,waste,StatFin waste generation by industry,statfin_jate_pxt_12qw.px,ready,json,https://pxdata.stat.fi/PxWeb/api/v1/en/StatFin/jate/statfin_jate_pxt_12qw.px,research/data/nordic/registry-metadata/fi-waste-statfin-waste-generation-by-industry-statfin-jate-pxt-12qw-px.json,application/json; charset=utf-8,200,dict,4,,,,
FI,register,PRH companies API,/companies,query_required,manual,,,,,,,,,endpoint requires search parameters or path values,
FI,register,PRH financial statements API,/financials,query_required,manual,,,,,,,,,endpoint requires search parameters or path values,
FI,register,PRH registered notices API,/{businessId},query_required,manual,,,,,,,,,endpoint requires search parameters or path values,
FI,regulation,Finlex open data service,,query_required,manual,,,,,,,,,Finlex needs document path under API root,
IS,prices,Statistics Iceland CPI,VIS01000.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Efnahagur/visitolur/1_vnv/1_vnv/VIS01000.px,research/data/nordic/registry-metadata/is-prices-statistics-iceland-cpi-vis01000-px.json,application/json; charset=utf-8,200,dict,3,,,,
IS,prices,Statistics Iceland HICP by countries and months,VIS02502.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Efnahagur/visitolur/2_samraemdvnv/samraemdvnv/VIS02502.px,research/data/nordic/registry-metadata/is-prices-statistics-iceland-hicp-by-countries-and-months-vis02502-px.json,application/json; charset=utf-8,200,dict,3,,,,
IS,trade,Statistics Iceland exports and imports by countries,UTA06003.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Efnahagur/utanrikisverslun/1_voruvidskipti/01_voruskipti/UTA06003.px,research/data/nordic/registry-metadata/is-trade-statistics-iceland-exports-and-imports-by-countries-uta06003-px.json,application/json; charset=utf-8,200,dict,3,,,,
IS,trade,Statistics Iceland imports by SITC and countries,UTA06201.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Efnahagur/utanrikisverslun/1_voruvidskipti/01_voruskipti/UTA06201.px,research/data/nordic/registry-metadata/is-trade-statistics-iceland-imports-by-sitc-and-countries-uta06201-px.json,application/json; charset=utf-8,200,dict,4,,,,
IS,agriculture,Statistics Iceland agricultural output,LAN1101.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Atvinnuvegir/landbunadur/landbhagreikn/afkomalandbundadarins/LAN1101.px,research/data/nordic/registry-metadata/is-agriculture-statistics-iceland-agricultural-output-lan1101-px.json,application/json; charset=utf-8,200,dict,4,,,,
IS,agriculture,Statistics Iceland meat production,LAN10201.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Atvinnuvegir/landbunadur/landframleidsla/LAN10201.px,research/data/nordic/registry-metadata/is-agriculture-statistics-iceland-meat-production-lan10201-px.json,application/json; charset=utf-8,200,dict,3,,,,
IS,fisheries,Statistics Iceland aquaculture production,SJA07001.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Atvinnuvegir/sjavarutvegur/fiskeldi/SJA07001.px,research/data/nordic/registry-metadata/is-fisheries-statistics-iceland-aquaculture-production-sja07001-px.json,application/json; charset=utf-8,200,dict,2,,,,
IS,waste,Statistics Iceland waste collection and allocation,UMH04105.px,ready,json,https://px.hagstofa.is/pxen/api/v1/en/Umhverfi/3_efnisflaedi/2_urgangur/UMH04105.px,research/data/nordic/registry-metadata/is-waste-statistics-iceland-waste-collection-and-allocation-umh04105-px.json,application/json; charset=utf-8,200,dict,4,,,,
