series_id,country,period,frequency,flow,group_code,group_label,source_name,dataset_or_table_id,unit,value,selected_food_basket_total,selected_food_basket_share_pct,selection_rule,coverage,comparability,notes
dk_cereals_imports,DK,2022,annual,imports,cereals,Cereals,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8108733.000,75221563.000,10.780,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_dairy_eggs_imports,DK,2022,annual,imports,dairy_eggs,Dairy and eggs,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8915811.000,75221563.000,11.853,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fats_oils_imports,DK,2022,annual,imports,fats_oils,Fats and oils,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",7777156.000,75221563.000,10.339,41+42+43,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fish_seafood_imports,DK,2022,annual,imports,fish_seafood,Fish and seafood,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",24117952.000,75221563.000,32.063,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fruit_veg_imports,DK,2022,annual,imports,fruit_veg,Fruit and vegetables,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",13854001.000,75221563.000,18.418,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_meat_imports,DK,2022,annual,imports,meat,Meat,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",12447910.000,75221563.000,16.548,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_cereals_imports,DK,2023,annual,imports,cereals,Cereals,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8002826.000,74369579.000,10.761,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_dairy_eggs_imports,DK,2023,annual,imports,dairy_eggs,Dairy and eggs,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8303278.000,74369579.000,11.165,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fats_oils_imports,DK,2023,annual,imports,fats_oils,Fats and oils,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",7263718.000,74369579.000,9.767,41+42+43,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fish_seafood_imports,DK,2023,annual,imports,fish_seafood,Fish and seafood,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",23953063.000,74369579.000,32.208,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fruit_veg_imports,DK,2023,annual,imports,fruit_veg,Fruit and vegetables,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",14602104.000,74369579.000,19.635,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_meat_imports,DK,2023,annual,imports,meat,Meat,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",12244590.000,74369579.000,16.465,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_cereals_imports,DK,2024,annual,imports,cereals,Cereals,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8876863.000,73986764.000,11.998,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_dairy_eggs_imports,DK,2024,annual,imports,dairy_eggs,Dairy and eggs,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8697415.000,73986764.000,11.755,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fats_oils_imports,DK,2024,annual,imports,fats_oils,Fats and oils,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",6570740.000,73986764.000,8.881,41+42+43,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fish_seafood_imports,DK,2024,annual,imports,fish_seafood,Fish and seafood,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",22710469.000,73986764.000,30.695,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fruit_veg_imports,DK,2024,annual,imports,fruit_veg,Fruit and vegetables,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",15382624.000,73986764.000,20.791,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_meat_imports,DK,2024,annual,imports,meat,Meat,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",11748653.000,73986764.000,15.879,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_cereals_imports,DK,2025,annual,imports,cereals,Cereals,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",8597787.000,74054774.000,11.610,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_dairy_eggs_imports,DK,2025,annual,imports,dairy_eggs,Dairy and eggs,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",9105803.000,74054774.000,12.296,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fats_oils_imports,DK,2025,annual,imports,fats_oils,Fats and oils,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",6733213.000,74054774.000,9.092,41+42+43,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fish_seafood_imports,DK,2025,annual,imports,fish_seafood,Fish and seafood,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",20958133.000,74054774.000,28.301,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fruit_veg_imports,DK,2025,annual,imports,fruit_veg,Fruit and vegetables,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",16150737.000,74054774.000,21.809,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_meat_imports,DK,2025,annual,imports,meat,Meat,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",12509101.000,74054774.000,16.892,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_cereals_imports,DK,2026,annual,imports,cereals,Cereals,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",606137.000,5782793.000,10.482,04,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_dairy_eggs_imports,DK,2026,annual,imports,dairy_eggs,Dairy and eggs,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",672542.000,5782793.000,11.630,02,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fats_oils_imports,DK,2026,annual,imports,fats_oils,Fats and oils,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",534648.000,5782793.000,9.245,41+42+43,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fish_seafood_imports,DK,2026,annual,imports,fish_seafood,Fish and seafood,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",1649644.000,5782793.000,28.527,03,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_fruit_veg_imports,DK,2026,annual,imports,fruit_veg,Fruit and vegetables,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",1326057.000,5782793.000,22.931,05,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
dk_meat_imports,DK,2026,annual,imports,meat,Meat,StatBank imports and exports SITC,SITC2R4,"DKK 1,000",993765.000,5782793.000,17.185,01,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,"StatBank SITC broad import group, rest of world."
fi_cereals_imports,FI,2015,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,34728.000,1959384.000,1.772,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2015,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,375580.000,1959384.000,19.168,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2015,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,319280.000,1959384.000,16.295,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2015,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,344657.000,1959384.000,17.590,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2015,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,670932.000,1959384.000,34.242,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2015,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,214207.000,1959384.000,10.932,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2016,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,28225.000,2067458.000,1.365,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2016,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,348305.000,2067458.000,16.847,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2016,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,399745.000,2067458.000,19.335,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2016,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,382614.000,2067458.000,18.506,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2016,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,699595.000,2067458.000,33.838,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2016,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,208974.000,2067458.000,10.108,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2017,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,37166.000,2218564.000,1.675,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2017,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,360132.000,2218564.000,16.233,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2017,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,381437.000,2218564.000,17.193,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2017,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,500783.000,2218564.000,22.572,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2017,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,719176.000,2218564.000,32.416,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2017,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,219870.000,2218564.000,9.910,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2018,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,51918.000,2238901.000,2.319,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2018,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,364182.000,2238901.000,16.266,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2018,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,330732.000,2238901.000,14.772,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2018,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,515350.000,2238901.000,23.018,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2018,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,746674.000,2238901.000,33.350,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2018,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,230045.000,2238901.000,10.275,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2019,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,41349.000,2161051.000,1.913,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2019,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,370240.000,2161051.000,17.132,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2019,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,315688.000,2161051.000,14.608,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2019,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,481729.000,2161051.000,22.291,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2019,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,740138.000,2161051.000,34.249,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2019,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,211907.000,2161051.000,9.806,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2020,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,35293.000,2208406.000,1.598,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2020,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,357685.000,2208406.000,16.197,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2020,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,404198.000,2208406.000,18.303,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2020,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,449623.000,2208406.000,20.360,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2020,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,781501.000,2208406.000,35.388,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2020,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,180106.000,2208406.000,8.155,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2021,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,50014.000,2300687.000,2.174,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2021,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,355363.000,2300687.000,15.446,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fats_oils_imports,FI,2021,annual,imports,fats_oils,Fats and oils,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,479118.000,2300687.000,20.825,15*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fish_seafood_imports,FI,2021,annual,imports,fish_seafood,Fish and seafood,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,453645.000,2300687.000,19.718,03*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_fruit_veg_imports,FI,2021,annual,imports,fruit_veg,Fruit and vegetables,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,783777.000,2300687.000,34.067,07*+08*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_meat_imports,FI,2021,annual,imports,meat,Meat,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,178770.000,2300687.000,7.770,02*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_cereals_imports,FI,2022,annual,imports,cereals,Cereals,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,141278.000,3013868.000,4.688,10*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
fi_dairy_eggs_imports,FI,2022,annual,imports,dairy_eggs,Dairy and eggs,Luke agri-food foreign trade,Luke_maa_Ukaup_kk.px,1000 EUR,445489.000,3013868.000,14.781,04*,broad food group proxy,good for within-country trends; cross-country levels are limited by source units and classification differences,Luke product codes filtered by HS-like prefixes.
